This is file number 95
Current time                 = 0.4755488060619526
Steps                        = 295
Error test fails             = 0
NLS step fails               = 138
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 727
IC linesearch backtrack ops  = 0
NLS iters                    = 727
NLS fails                    = 138
NLS iters per step           = 2.464406779661017
LS setups                    = 428
Jac fn evals                 = 428
LS residual fn evals         = 43228
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5887207702888583
Prec evals per NLS iter      = 0
Root fn evals                = 359
