TITLE     = "Graphics"
VARIABLES = "x"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.000000047E-003 2.000000095E-003 3.000000026E-003 4.000000190E-003
 4.999999888E-003 6.000000052E-003 7.000000216E-003 8.000000380E-003 8.999999613E-003
 9.999999776E-003 1.099999994E-002 1.200000010E-002 1.300000027E-002 1.400000043E-002
 1.499999966E-002 1.600000076E-002 1.700000092E-002 1.799999923E-002 1.899999939E-002
 1.999999955E-002 2.099999972E-002 2.199999988E-002 2.300000004E-002 2.400000021E-002
 2.500000037E-002 2.600000054E-002 2.700000070E-002 2.800000086E-002 2.899999917E-002
 2.999999933E-002 3.099999949E-002 3.200000152E-002 3.299999982E-002 3.400000185E-002
 3.500000015E-002 3.599999845E-002 3.700000048E-002 3.799999878E-002 3.900000080E-002
 3.999999911E-002 4.100000113E-002 4.199999943E-002 4.300000146E-002 4.399999976E-002
 4.500000179E-002 4.600000009E-002 4.699999839E-002 4.800000042E-002 4.899999872E-002
 5.000000075E-002 5.099999905E-002 5.200000107E-002 5.299999937E-002 5.400000140E-002
 5.499999970E-002 5.600000173E-002 5.700000003E-002 5.799999833E-002 5.900000036E-002
 5.999999866E-002 6.100000069E-002 6.199999899E-002 6.300000101E-002 6.400000304E-002
 6.499999762E-002 6.599999964E-002 6.700000167E-002 6.800000370E-002 6.899999827E-002
 7.000000030E-002 7.100000232E-002 7.199999690E-002 7.299999893E-002 7.400000095E-002
 7.500000298E-002 7.599999756E-002 7.699999958E-002 7.800000161E-002 7.900000364E-002
 7.999999821E-002 8.100000024E-002 8.200000226E-002 8.299999684E-002 8.399999887E-002
 8.500000089E-002 8.600000292E-002 8.699999750E-002 8.799999952E-002 8.900000155E-002
 9.000000358E-002 9.099999815E-002 9.200000018E-002 9.300000221E-002 9.399999678E-002
 9.499999881E-002 9.600000083E-002 9.700000286E-002 9.799999744E-002 9.899999946E-002
 1.000000015E-001
 3.000000000E+002 3.442709961E+002 3.863880005E+002 4.265530090E+002 4.649400024E+002
 5.017070007E+002 5.369910278E+002 5.709149780E+002 6.035869751E+002 6.351040039E+002
 6.655510254E+002 6.950070190E+002 7.235410156E+002 7.512139893E+002 7.780839844E+002
 8.042009888E+002 8.296110229E+002 8.543579712E+002 8.784780273E+002 9.020079956E+002
 9.249799805E+002 9.474240112E+002 9.693660278E+002 9.908319702E+002 1.011849976E+003
 1.032430054E+003 1.052599976E+003 1.072380005E+003 1.091790039E+003 1.110829956E+003
 1.129540039E+003 1.147910034E+003 1.165969971E+003 1.183729980E+003 1.201189941E+003
 1.218380005E+003 1.235290039E+003 1.251949951E+003 1.268349976E+003 1.284510010E+003
 1.300439941E+003 1.316150024E+003 1.331630005E+003 1.346910034E+003 1.361979980E+003
 1.376849976E+003 1.391530029E+003 1.406020020E+003 1.420329956E+003 1.434469971E+003
 1.448439941E+003 1.462239990E+003 1.475890015E+003 1.489369995E+003 1.502709961E+003
 1.515890015E+003 1.528930054E+003 1.541839966E+003 1.554599976E+003 1.567229980E+003
 1.579739990E+003 1.592109985E+003 1.604359985E+003 1.616489990E+003 1.628500000E+003
 1.640400024E+003 1.652189941E+003 1.663859985E+003 1.675430054E+003 1.686890015E+003
 1.698250000E+003 1.709510010E+003 1.720670044E+003 1.731729980E+003 1.742699951E+003
 1.753579956E+003 1.764359985E+003 1.775060059E+003 1.785670044E+003 1.796189941E+003
 1.806630005E+003 1.816989990E+003 1.827270020E+003 1.837459961E+003 1.847579956E+003
 1.857630005E+003 1.867599976E+003 1.877489990E+003 1.887319946E+003 1.897069946E+003
 1.906750000E+003 1.916369995E+003 1.925920044E+003 1.935400024E+003 1.944810059E+003
 1.954160034E+003 1.963449951E+003 1.972680054E+003 1.981849976E+003 1.990949951E+003
 2.000000000E+003
 1.389999990E-003 1.462789951E-003 1.535680029E-003 1.608500024E-003 1.681110007E-003
 1.753419987E-003 1.825349987E-003 1.896859962E-003 1.967899967E-003 2.038459992E-003
 2.108509885E-003 2.178040100E-003 2.247049939E-003 2.315540100E-003 2.383500105E-003
 2.450939966E-003 2.517869929E-003 2.584279981E-003 2.650199924E-003 2.715629991E-003
 2.780569950E-003 2.845040057E-003 2.909040079E-003 2.972580027E-003 3.035679925E-003
 3.098340007E-003 3.160570050E-003 3.222380066E-003 3.283780068E-003 3.344790079E-003
 3.405390074E-003 3.465620102E-003 3.525459906E-003 3.584939986E-003 3.644060111E-003
 3.702820046E-003 3.761240048E-003 3.819319885E-003 3.877070034E-003 3.934490029E-003
 3.991600126E-003 4.048389848E-003 4.104880150E-003 4.161059856E-003 4.216949921E-003
 4.272560123E-003 4.327880219E-003 4.382919986E-003 4.437679891E-003 4.492190201E-003
 4.546420183E-003 4.600400105E-003 4.654129967E-003 4.707599990E-003 4.760830197E-003
 4.813820124E-003 4.866580013E-003 4.919100087E-003 4.971390124E-003 5.023450125E-003
 5.075300112E-003 5.126929842E-003 5.178339779E-003 5.229540169E-003 5.280530080E-003
 5.331320222E-003 5.381910130E-003 5.432299804E-003 5.482490174E-003 5.532490090E-003
