TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"q"
"rho"
"u_r"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 2.400000000E+006 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
