TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 9.999999747E-005 2.158840070E-004 3.501760075E-004 5.058000097E-004
 6.861430011E-004 8.951320197E-004 1.137319952E-003 1.417970052E-003 1.743210014E-003
 2.120109973E-003 2.556869993E-003 3.063020064E-003 3.649560036E-003 4.329270218E-003
 5.116940010E-003 6.029739976E-003 7.087530103E-003 8.313329890E-003 9.733850136E-003
 1.138000004E-002 1.328769978E-002 1.549830008E-002 1.806009933E-002 2.102890052E-002
 2.446920052E-002 2.845590003E-002 3.307599947E-002 3.842990100E-002 4.463430122E-002
 5.182410032E-002 6.015609950E-002 6.981150061E-002 8.100059628E-002 9.396699816E-002
 1.089930013E-001 1.264059991E-001 1.465850025E-001 1.699690074E-001 1.970670074E-001
 2.284699976E-001 2.648609877E-001 3.070330024E-001 3.559029996E-001 4.125359952E-001
 4.781650007E-001 5.542179942E-001 6.423519850E-001 7.444859743E-001 8.628429770E-001
 1.000000000E+000
 3.000000000E+002 3.004540100E+002 3.009800110E+002 3.015889893E+002 3.022940063E+002
 3.031099854E+002 3.040549927E+002 3.051489868E+002 3.064150085E+002 3.078800049E+002
 3.095740051E+002 3.115329895E+002 3.137980042E+002 3.164150085E+002 3.194389954E+002
 3.229289856E+002 3.269559937E+002 3.316000061E+002 3.369509888E+002 3.431099854E+002
 3.501929932E+002 3.583299866E+002 3.676640015E+002 3.783569946E+002 3.905859985E+002
 4.045440063E+002 4.204429932E+002 4.385109863E+002 4.589890137E+002 4.821329956E+002
 5.082080078E+002 5.374849854E+002 5.702379761E+002 6.067390137E+002 6.472509766E+002
 6.920269775E+002 7.413049927E+002 7.953029785E+002 8.542219849E+002 9.182410278E+002
 9.875219727E+002 1.062209961E+003 1.142439941E+003 1.228349976E+003 1.320050049E+003
 1.417689941E+003 1.521380005E+003 1.631290039E+003 1.747579956E+003 1.870410034E+003
 2.000000000E+003
 1.389999990E-003 1.390730031E-003 1.391569967E-003 1.392540056E-003 1.393679995E-003
 1.394990017E-003 1.396500040E-003 1.398260007E-003 1.400299952E-003 1.402670052E-003
 1.405410003E-003 1.408590004E-003 1.412270009E-003 1.416529994E-003 1.421479974E-003
 1.427210052E-003 1.433860045E-003 1.441559987E-003 1.450489974E-003 1.460829983E-003
 1.472829957E-003 1.486729947E-003 1.502839965E-003 1.521509956E-003 1.543140039E-003
 1.568199950E-003 1.597219962E-003 1.630799961E-003 1.669659978E-003 1.714590006E-003
 1.766480040E-003 1.826380030E-003 1.895410009E-003 1.974869985E-003 2.066180110E-003
 2.170929918E-003 2.290840028E-003 2.427810105E-003 2.583920024E-003 2.761410084E-003
 2.962720115E-003 3.190499963E-003 3.447619965E-003 3.737190040E-003 4.062599968E-003
 4.427520093E-003 4.835989792E-003 5.292410031E-003 5.801590160E-003 6.368849892E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 9.999999747E-005 2.067299938E-004 3.206430119E-004 4.422219936E-004
 5.719839828E-004 7.104789838E-004 8.582940209E-004 1.016060007E-003 1.184439985E-003
 1.364149968E-003 1.555960043E-003 1.760679996E-003 1.979169901E-003 2.212370047E-003
 2.461259952E-003 2.726899926E-003 3.010429908E-003 3.313030116E-003 3.635999979E-003
 3.980699927E-003 4.348599818E-003 4.741259851E-003 5.160349887E-003 5.607650150E-003
 6.085040048E-003 6.594569888E-003 7.138379849E-003 7.718800101E-003 8.338269778E-003
 8.999439888E-003 9.705110453E-003 1.045829989E-002 1.126210019E-002 1.212009974E-002
 1.303569973E-002 1.401299983E-002 1.505609974E-002 1.616940089E-002 1.735760085E-002
 1.862579957E-002 1.997929998E-002 2.142390050E-002 2.296569943E-002 2.461129986E-002
 2.636769973E-002 2.824229933E-002 3.024300002E-002 3.237830102E-002 3.465740010E-002
 3.708979860E-002 3.968600184E-002 4.245689884E-002 4.541419819E-002 4.857059941E-002
 5.193940178E-002 5.553499982E-002 5.937249959E-002 6.346829981E-002 6.783969700E-002
 7.250530273E-002 7.748500258E-002 8.279970288E-002 8.847220242E-002 9.452640265E-002
 1.009880006E-001 1.078850031E-001 1.152449995E-001 1.231010035E-001 1.314859986E-001
 1.404349953E-001 1.499859989E-001 1.601800025E-001 1.710609943E-001 1.826730072E-001
 1.950670034E-001 2.082950026E-001 2.224130034E-001 2.374819964E-001 2.535640001E-001
 2.707290053E-001 2.890500128E-001 3.086029887E-001 3.294720054E-001 3.517450094E-001
 3.755179942E-001 4.008899927E-001 4.279699922E-001 4.568729997E-001 4.877200127E-001
 5.206440091E-001 5.557839870E-001 5.932880044E-001 6.333159804E-001 6.760389805E-001
 7.216359973E-001 7.703030109E-001 8.222439885E-001 8.776819706E-001 9.368500113E-001
 1.000000000E+000
 3.000000000E+002 3.004540100E+002 3.009379883E+002 3.014549866E+002 3.020060120E+002
 3.025939941E+002 3.032210083E+002 3.038890076E+002 3.046019897E+002 3.053619995E+002
 3.061730042E+002 3.070379944E+002 3.079590149E+002 3.089419861E+002 3.099890137E+002
 3.111059875E+002 3.122959900E+002 3.135650024E+002 3.149169922E+002 3.163569946E+002
 3.178919983E+002 3.195270081E+002 3.212690125E+002 3.231239929E+002 3.251000061E+002
 3.272030029E+002 3.294429932E+002 3.318269958E+002 3.343640137E+002 3.370639954E+002
 3.399360046E+002 3.429909973E+002 3.462399902E+002 3.496940002E+002 3.533659973E+002
 3.572669983E+002 3.614119873E+002 3.658139954E+002 3.704869995E+002 3.754479980E+002
 3.807109985E+002 3.862929993E+002 3.922109985E+002 3.984840088E+002 4.051289978E+002
 4.121650085E+002 4.196130066E+002 4.274920044E+002 4.358229980E+002 4.446270142E+002
 4.539270020E+002 4.637439880E+002 4.741010132E+002 4.850209961E+002 4.965270081E+002
 5.086430054E+002 5.213920288E+002 5.347979736E+002 5.488839722E+002 5.636740112E+002
 5.791920166E+002 5.954589844E+002 6.125000000E+002 6.303359985E+002 6.489890137E+002
 6.684799805E+002 6.888309937E+002 7.100599976E+002 7.321879883E+002 7.552319946E+002
 7.792109985E+002 8.041409912E+002 8.300390015E+002 8.569210205E+002 8.847999878E+002
 9.136920166E+002 9.436099854E+002 9.745659790E+002 1.006570007E+003 1.039640015E+003
 1.073790039E+003 1.109020020E+003 1.145349976E+003 1.182780029E+003 1.221329956E+003
 1.261010010E+003 1.301839966E+003 1.343810059E+003 1.386939941E+003 1.431250000E+003
 1.476750000E+003 1.523439941E+003 1.571349976E+003 1.620479980E+003 1.670849976E+003
 1.722479980E+003 1.775369995E+003 1.829560059E+003 1.885040039E+003 1.941849976E+003
 2.000000000E+003
 1.389999990E-003 1.390730031E-003 1.391500002E-003 1.392330043E-003 1.393210026E-003
 1.394159975E-003 1.395159983E-003 1.396239968E-003 1.397380023E-003 1.398609951E-003
 1.399919973E-003 1.401309972E-003 1.402799971E-003 1.404389972E-003 1.406079973E-003
 1.407889999E-003 1.409829943E-003 1.411890029E-003 1.414090046E-003 1.416440005E-003
 1.418950036E-003 1.421620022E-003 1.424479997E-003 1.427529962E-003 1.430790056E-003
 1.434269943E-003 1.437979983E-003 1.441939967E-003 1.446160022E-003 1.450679963E-003
 1.455490012E-003 1.460629981E-003 1.466120011E-003 1.471980009E-003 1.478229999E-003
 1.484910026E-003 1.492029987E-003 1.499630045E-003 1.507750014E-003 1.516410033E-003
 1.525650034E-003 1.535519958E-003 1.546039945E-003 1.557269949E-003 1.569260028E-003
 1.582049998E-003 1.595690032E-003 1.610239968E-003 1.625759993E-003 1.642319956E-003
 1.659980044E-003 1.678799978E-003 1.698869979E-003 1.720270026E-003 1.743069966E-003
 1.767360023E-003 1.793239964E-003 1.820810023E-003 1.850159955E-003 1.881400007E-003
 1.914649969E-003 1.950029982E-003 1.987660071E-003 2.027659910E-003 2.070179908E-003
 2.115349984E-003 2.163320081E-003 2.214249922E-003 2.268289914E-003 2.325610025E-003
 2.386379987E-003 2.450780012E-003 2.519000089E-003 2.591229975E-003 2.667669905E-003
 2.748529892E-003 2.834009938E-003 2.924350090E-003 3.019759897E-003 3.120499896E-003
 3.226809902E-003 3.338939976E-003 3.457159968E-003 3.581749974E-003 3.712980077E-003
 3.851169953E-003 3.996610176E-003 4.149630200E-003 4.310550168E-003 4.479739815E-003
 4.657530226E-003 4.844320007E-003 5.040490068E-003 5.246439949E-003 5.462599918E-003
 5.689410027E-003 5.927329883E-003 6.176840048E-003 6.438429933E-003 6.712640170E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=201, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 9.999999747E-005 2.028720046E-004 3.086999932E-004 4.175670038E-004
 5.295610172E-004 6.447720225E-004 7.632920169E-004 8.852159954E-004 1.010639942E-003
 1.139670028E-003 1.272410038E-003 1.408959972E-003 1.549429959E-003 1.693930011E-003
 1.842590049E-003 1.995509956E-003 2.152829897E-003 2.314670011E-003 2.481159987E-003
 2.652419964E-003 2.828609897E-003 3.009859938E-003 3.196310019E-003 3.388120094E-003
 3.585440107E-003 3.788430011E-003 3.997249994E-003 4.212060012E-003 4.433049820E-003
 4.660380073E-003 4.894250073E-003 5.134829786E-003 5.382319912E-003 5.636920221E-003
 5.898830015E-003 6.168270018E-003 6.445449777E-003 6.730579771E-003 7.023910061E-003
 7.325659972E-003 7.636080030E-003 7.955419831E-003 8.283929899E-003 8.621869609E-003
 8.969530463E-003 9.327160195E-003 9.695069864E-003 1.007360034E-002 1.046289969E-002
 1.086340006E-002 1.127550006E-002 1.169930026E-002 1.213540044E-002 1.258399989E-002
 1.304540038E-002 1.352010015E-002 1.400849968E-002 1.451089978E-002 1.502769999E-002
 1.555929985E-002 1.610619947E-002 1.666890085E-002 1.724769920E-002 1.784309931E-002
 1.845560037E-002 1.908569969E-002 1.973390020E-002 2.040079981E-002 2.108670026E-002
 2.179240063E-002 2.251840010E-002 2.326519974E-002 2.403349988E-002 2.482379973E-002
 2.563679963E-002 2.647319995E-002 2.733360045E-002 2.821869962E-002 2.912930027E-002
 3.006600030E-002 3.102960065E-002 3.202090040E-002 3.304060176E-002 3.408969939E-002
 3.516890109E-002 3.627910092E-002 3.742109984E-002 3.859600052E-002 3.980460018E-002
 4.104800150E-002 4.232700169E-002 4.364280030E-002 4.499639943E-002 4.638880119E-002
 4.782129824E-002 4.929490015E-002 5.081079900E-002 5.237029865E-002 5.397459865E-002
 5.562489852E-002 5.732269958E-002 5.906920135E-002 6.086590141E-002 6.271419674E-002
 6.461559981E-002 6.657160074E-002 6.858380139E-002 7.065369934E-002 7.278320193E-002
 7.497379929E-002 7.722730190E-002 7.954560220E-002 8.193039894E-002 8.438380063E-002
 8.690760285E-002 8.950389922E-002 9.217479825E-002 9.492240101E-002 9.774889797E-002
 1.006570011E-001 1.036479995E-001 1.067249998E-001 1.098909974E-001 1.131469980E-001
 1.164970025E-001 1.199430004E-001 1.234880015E-001 1.271349937E-001 1.308870018E-001
 1.347469985E-001 1.387169957E-001 1.428020000E-001 1.470039934E-001 1.513260007E-001
 1.557729989E-001 1.603469998E-001 1.650529951E-001 1.698939949E-001 1.748739928E-001
 1.799969971E-001 1.852670014E-001 1.906879991E-001 1.962659955E-001 2.020030022E-001
 2.079049945E-001 2.139769942E-001 2.202239931E-001 2.266490012E-001 2.332590073E-001
 2.400590032E-001 2.470549941E-001 2.542510033E-001 2.616539896E-001 2.692700028E-001
 2.771039903E-001 2.851639986E-001 2.934550047E-001 3.019840121E-001 3.107579947E-001
 3.197839856E-001 3.290689886E-001 3.386220038E-001 3.484480083E-001 3.585569859E-001
 3.689559996E-001 3.796539903E-001 3.906590044E-001 4.019800127E-001 4.136259854E-001
 4.256069958E-001 4.379320145E-001 4.506109953E-001 4.636540115E-001 4.770720005E-001
 4.908750057E-001 5.050749779E-001 5.196830034E-001 5.347099900E-001 5.501689911E-001
 5.660719872E-001 5.824319720E-001 5.992609859E-001 6.165739894E-001 6.343839765E-001
 6.527060270E-001 6.715540290E-001 6.909440160E-001 7.108899951E-001 7.314100266E-001
 7.525190115E-001 7.742339969E-001 7.965729833E-001 8.195530176E-001 8.431940079E-001
 8.675130010E-001 8.925319910E-001 9.182680249E-001 9.447450042E-001 9.719809890E-001
 1.000000000E+000
 3.000000000E+002 3.004540100E+002 3.009209900E+002 3.014010010E+002 3.018940125E+002
 3.024020081E+002 3.029230042E+002 3.034599915E+002 3.040109863E+002 3.045780029E+002
 3.051600037E+002 3.057590027E+002 3.063750000E+002 3.070079956E+002 3.076589966E+002
 3.083280029E+002 3.090159912E+002 3.097219849E+002 3.104490051E+002 3.111960144E+002
 3.119630127E+002 3.127520142E+002 3.135629883E+002 3.143959961E+002 3.152520142E+002
 3.161319885E+002 3.170369873E+002 3.179660034E+002 3.189209900E+002 3.199030151E+002
 3.209110107E+002 3.219469910E+002 3.230119934E+002 3.241059875E+002 3.252300110E+002
 3.263840027E+002 3.275700073E+002 3.287890015E+002 3.300409851E+002 3.313269958E+002
 3.326470032E+002 3.340039978E+002 3.353970032E+002 3.368290100E+002 3.382980042E+002
 3.398080139E+002 3.413580017E+002 3.429490051E+002 3.445830078E+002 3.462609863E+002
 3.479840088E+002 3.497529907E+002 3.515690002E+002 3.534330139E+002 3.553460083E+002
 3.573099976E+002 3.593250122E+002 3.613940125E+002 3.635169983E+002 3.656960144E+002
 3.679309998E+002 3.702250061E+002 3.725780029E+002 3.749920044E+002 3.774679871E+002
 3.800079956E+002 3.826140137E+002 3.852860107E+002 3.880260010E+002 3.908359985E+002
 3.937170105E+002 3.966709900E+002 3.996990051E+002 4.028039856E+002 4.059859924E+002
 4.092470093E+002 4.125889893E+002 4.160140076E+002 4.195230103E+002 4.231180115E+002
 4.268009949E+002 4.305729980E+002 4.344370117E+002 4.383940125E+002 4.424460144E+002
 4.465939941E+002 4.508420105E+002 4.551889954E+002 4.596390076E+002 4.641929932E+002
 4.688540039E+002 4.736220093E+002 4.785000000E+002 4.834899902E+002 4.885939941E+002
 4.938129883E+002 4.991499939E+002 5.046069946E+002 5.101849976E+002 5.158859863E+002
 5.217130127E+002 5.276669922E+002 5.337509766E+002 5.399650269E+002 5.463129883E+002
 5.527949829E+002 5.594140015E+002 5.661729736E+002 5.730709839E+002 5.801129761E+002
 5.872990112E+002 5.946309814E+002 6.021110229E+002 6.097410278E+002 6.175230103E+002
 6.254580078E+002 6.335479736E+002 6.417960205E+002 6.502020264E+002 6.587689819E+002
 6.674970093E+002 6.763900146E+002 6.854470215E+002 6.946719971E+002 7.040650024E+002
 7.136279907E+002 7.233629761E+002 7.332709961E+002 7.433540039E+002 7.536119995E+002
 7.640479736E+002 7.746619873E+002 7.854569702E+002 7.964329834E+002 8.075919800E+002
 8.189349976E+002 8.304630127E+002 8.421779785E+002 8.540809937E+002 8.661719971E+002
 8.784530029E+002 8.909260254E+002 9.035900269E+002 9.164489746E+002 9.295009766E+002
 9.427490234E+002 9.561929932E+002 9.698350220E+002 9.836749878E+002 9.977139893E+002
 1.011950012E+003 1.026400024E+003 1.041040039E+003 1.055880005E+003 1.070939941E+003
 1.086189941E+003 1.101650024E+003 1.117319946E+003 1.133199951E+003 1.149280029E+003
 1.165569946E+003 1.182079956E+003 1.198790039E+003 1.215719971E+003 1.232859985E+003
 1.250209961E+003 1.267780029E+003 1.285560059E+003 1.303560059E+003 1.321780029E+003
 1.340209961E+003 1.358869995E+003 1.377739990E+003 1.396839966E+003 1.416150024E+003
 1.435689941E+003 1.455459961E+003 1.475449951E+003 1.495660034E+003 1.516109985E+003
 1.536780029E+003 1.557680054E+003 1.578810059E+003 1.600170044E+003 1.621770020E+003
 1.643599976E+003 1.665660034E+003 1.687959961E+003 1.710500000E+003 1.733280029E+003
 1.756300049E+003 1.779560059E+003 1.803060059E+003 1.826810059E+003 1.850800049E+003
 1.875040039E+003 1.899530029E+003 1.924270020E+003 1.949260010E+003 1.974500000E+003
 2.000000000E+003
 1.389999990E-003 1.390730031E-003 1.391469967E-003 1.392240054E-003 1.393030048E-003
 1.393849961E-003 1.394690014E-003 1.395549974E-003 1.396429958E-003 1.397349988E-003
 1.398280030E-003 1.399250003E-003 1.400239998E-003 1.401260030E-003 1.402309979E-003
 1.403389964E-003 1.404509996E-003 1.405650051E-003 1.406830037E-003 1.408040058E-003
 1.409279997E-003 1.410569996E-003 1.411880017E-003 1.413239981E-003 1.414639992E-003
 1.416070038E-003 1.417550026E-003 1.419069944E-003 1.420630026E-003 1.422240050E-003
 1.423900016E-003 1.425600029E-003 1.427349984E-003 1.429149997E-003 1.430999953E-003
 1.432909979E-003 1.434869948E-003 1.436889987E-003 1.438969979E-003 1.441100030E-003
 1.443300047E-003 1.445560018E-003 1.447889954E-003 1.450279960E-003 1.452740049E-003
 1.455279998E-003 1.457880018E-003 1.460560015E-003 1.463319990E-003 1.466160058E-003
 1.469079987E-003 1.472080010E-003 1.475170022E-003 1.478350023E-003 1.481620013E-003
 1.484979992E-003 1.488439972E-003 1.491999952E-003 1.495660050E-003 1.499430044E-003
 1.503300038E-003 1.507290057E-003 1.511389972E-003 1.515610027E-003 1.519949990E-003
 1.524409978E-003 1.529010013E-003 1.533729956E-003 1.538589946E-003 1.543589984E-003
 1.548729953E-003 1.554019982E-003 1.559459954E-003 1.565049984E-003 1.570809982E-003
 1.576730050E-003 1.582819968E-003 1.589079970E-003 1.595519949E-003 1.602150034E-003
 1.608959981E-003 1.615970046E-003 1.623169985E-003 1.630580053E-003 1.638200018E-003
 1.646040007E-003 1.654100022E-003 1.662389957E-003 1.670910046E-003 1.679669949E-003
 1.688680029E-003 1.697940053E-003 1.707460033E-003 1.717249979E-003 1.727320021E-003
 1.737670042E-003 1.748300041E-003 1.759240055E-003 1.770469942E-003 1.782029984E-003
 1.793900039E-003 1.806100016E-003 1.818640041E-003 1.831530011E-003 1.844770042E-003
 1.858380041E-003 1.872360008E-003 1.886719954E-003 1.901480020E-003 1.916639972E-003
 1.932219951E-003 1.948219957E-003 1.964649884E-003 1.981520094E-003 1.998859923E-003
 2.016660059E-003 2.034930047E-003 2.053699922E-003 2.072959905E-003 2.092740033E-003
 2.113050083E-003 2.133890055E-003 2.155289985E-003 2.177240094E-003 2.199769951E-003
 2.222890034E-003 2.246619901E-003 2.270960016E-003 2.295929939E-003 2.321539912E-003
 2.347819973E-003 2.374760108E-003 2.402399899E-003 2.430740045E-003 2.459800104E-003
 2.489590086E-003 2.520130016E-003 2.551439917E-003 2.583530033E-003 2.616429934E-003
 2.650130074E-003 2.684670035E-003 2.720070072E-003 2.756329952E-003 2.793469932E-003
 2.831520047E-003 2.870500088E-003 2.910410054E-003 2.951289993E-003 2.993149916E-003
 3.036010079E-003 3.079880029E-003 3.124800045E-003 3.170779906E-003 3.217840102E-003
 3.265999956E-003 3.315289970E-003 3.365719924E-003 3.417330096E-003 3.470120020E-003
 3.524129977E-003 3.579379991E-003 3.635890083E-003 3.693690058E-003 3.752789926E-003
 3.813229967E-003 3.875039984E-003 3.938230220E-003 4.002830014E-003 4.068870097E-003
 4.136379808E-003 4.205380101E-003 4.275910091E-003 4.347989801E-003 4.421640188E-003
 4.496910144E-003 4.573820159E-003 4.652400035E-003 4.732680041E-003 4.814689979E-003
 4.898469895E-003 4.984039813E-003 5.071450025E-003 5.160720088E-003 5.251899827E-003
 5.345010199E-003 5.440089852E-003 5.537180230E-003 5.636319984E-003 5.737530068E-003
 5.840870086E-003 5.946380086E-003 6.054080091E-003 6.164019927E-003 6.276249886E-003
 6.390810013E-003 6.507730111E-003 6.627060007E-003 6.748859771E-003 6.873149890E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=501, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 9.999999747E-005 2.009080054E-004 3.027319908E-004 4.054809979E-004
 5.091630155E-004 6.137859891E-004 7.193600177E-004 8.258920279E-004 9.333909838E-004
 1.041869982E-003 1.151329954E-003 1.261780038E-003 1.373240026E-003 1.485710032E-003
 1.599199953E-003 1.713720034E-003 1.829280052E-003 1.945890021E-003 2.063560067E-003
 2.182299970E-003 2.302109962E-003 2.423020080E-003 2.545020077E-003 2.668129979E-003
 2.792360028E-003 2.917709993E-003 3.044199897E-003 3.171849996E-003 3.300650045E-003
 3.430620069E-003 3.561770078E-003 3.694110084E-003 3.827650100E-003 3.962410148E-003
 4.098390229E-003 4.235609900E-003 4.374070093E-003 4.513780121E-003 4.654769786E-003
 4.797040019E-003 4.940589890E-003 5.085459910E-003 5.231630057E-003 5.379139911E-003
 5.527980160E-003 5.678180140E-003 5.829739850E-003 5.982670002E-003 6.136999931E-003
 6.292719860E-003 6.449860055E-003 6.608429831E-003 6.768430118E-003 6.929889787E-003
 7.092820015E-003 7.257219870E-003 7.423120085E-003 7.590520196E-003 7.759450004E-003
 7.929909974E-003 8.101910353E-003 8.275480010E-003 8.450619876E-003 8.627359755E-003
 8.805699646E-003 8.985649794E-003 9.167250246E-003 9.350489825E-003 9.535389952E-003
 9.721980430E-003 9.910250083E-003 1.010019984E-002 1.029200014E-002 1.048540045E-002
 1.068060007E-002 1.087759994E-002 1.107640006E-002 1.127689984E-002 1.147930045E-002
 1.168360002E-002 1.188969985E-002 1.209759992E-002 1.230749954E-002 1.251920033E-002
 1.273289975E-002 1.294849999E-002 1.316609979E-002 1.338570006E-002 1.360720024E-002
 1.383079961E-002 1.405629981E-002 1.428399980E-002 1.451370027E-002 1.474549994E-002
 1.497939974E-002 1.521539968E-002 1.545349974E-002 1.569389924E-002 1.593640074E-002
 1.618110016E-002 1.642799936E-002 1.667720079E-002 1.692860015E-002 1.718229987E-002
 1.743829995E-002 1.769669913E-002 1.795740053E-002 1.822040044E-002 1.848590001E-002
 1.875369996E-002 1.902399957E-002 1.929680072E-002 1.957199909E-002 1.984970085E-002
 2.012999915E-002 2.041270025E-002 2.069810033E-002 2.098600008E-002 2.127660066E-002
 2.156979963E-002 2.186560072E-002 2.216419950E-002 2.246549912E-002 2.276940085E-002
 2.307620086E-002 2.338569984E-002 2.369810082E-002 2.401329949E-002 2.433129959E-002
 2.465219982E-002 2.497610077E-002 2.530290000E-002 2.563259937E-002 2.596540004E-002
 2.630119957E-002 2.663999982E-002 2.698189951E-002 2.732690051E-002 2.767499909E-002
 2.802629955E-002 2.838080004E-002 2.873850055E-002 2.909949981E-002 2.946369909E-002
 2.983120084E-002 3.020210005E-002 3.057640046E-002 3.095399961E-002 3.133510053E-002
 3.171959892E-002 3.210759908E-002 3.249920160E-002 3.289429843E-002 3.329300135E-002
 3.369529918E-002 3.410119936E-002 3.451089934E-002 3.492420167E-002 3.534140065E-002
 3.576229885E-002 3.618700057E-002 3.661559895E-002 3.704810143E-002 3.748450056E-002
 3.792480007E-002 3.836920112E-002 3.881759942E-002 3.927009925E-002 3.972670063E-002
 4.018739983E-002 4.065230116E-002 4.112140089E-002 4.159479961E-002 4.207250103E-002
 4.255459830E-002 4.304099828E-002 4.353180155E-002 4.402710125E-002 4.452680051E-002
 4.503120109E-002 4.554000124E-002 4.605359957E-002 4.657170177E-002 4.709459841E-002
 4.762230068E-002 4.815470055E-002 4.869189858E-002 4.923409969E-002 4.978109896E-002
 5.033319816E-002 5.089019984E-002 5.145230144E-002 5.201949924E-002 5.259180069E-002
 5.316939950E-002 5.375219882E-002 5.434029922E-002 5.493370071E-002 5.553250015E-002
 5.613670126E-002 5.674650148E-002 5.736180022E-002 5.798260123E-002 5.860909820E-002
 5.924129859E-002 5.987919867E-002 6.052289903E-002 6.117250025E-002 6.182799861E-002
 6.248940155E-002 6.315679848E-002 6.383030117E-002 6.450989842E-002 6.519559771E-002
 6.588760018E-002 6.658589840E-002 6.729049981E-002 6.800150126E-002 6.871899962E-002
 6.944300234E-002 7.017359883E-002 7.091079652E-002 7.165460289E-002 7.240530103E-002
 7.316280156E-002 7.392709702E-002 7.469840348E-002 7.547660172E-002 7.626199722E-002
 7.705450058E-002 7.785409689E-002 7.866109908E-002 7.947529852E-002 8.029700071E-002
 8.112610132E-002 8.196280152E-002 8.280699700E-002 8.365889639E-002 8.451859653E-002
 8.538600057E-002 8.626130223E-002 8.714459836E-002 8.803589642E-002 8.893530071E-002
 8.984290063E-002 9.075870365E-002 9.168279916E-002 9.261529893E-002 9.355620295E-002
 9.450580180E-002 9.546390176E-002 9.643069655E-002 9.740629792E-002 9.839080274E-002
 9.938420355E-002 1.003869995E-001 1.013979986E-001 1.024189964E-001 1.034490019E-001
 1.044880003E-001 1.055369973E-001 1.065950021E-001 1.076629981E-001 1.087410003E-001
 1.098280028E-001 1.109260023E-001 1.120330021E-001 1.131500006E-001 1.142769977E-001
 1.154149994E-001 1.165629998E-001 1.177219972E-001 1.188910007E-001 1.200700030E-001
 1.212600023E-001 1.224609986E-001 1.236729994E-001 1.248959973E-001 1.261299998E-001
 1.273760051E-001 1.286319941E-001 1.298999935E-001 1.311800033E-001 1.324709952E-001
 1.337739974E-001 1.350889951E-001 1.364150047E-001 1.377539933E-001 1.391050071E-001
 1.404680014E-001 1.418430060E-001 1.432310045E-001 1.446319968E-001 1.460449994E-001
 1.474709958E-001 1.489100009E-001 1.503629982E-001 1.518280059E-001 1.533070058E-001
