TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002
 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002
 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002
 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002 4.000000000E+002
 4.000000000E+002 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
