TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003 2.000000000E+003
 2.000000000E+003
 1.389999990E-003 1.389999990E-003 1.389999990E-003 1.389999990E-003 1.389999990E-003
