TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj, m"
"T, K"
"Lambda, W/m*K"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
