TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.049840088E+002 3.107109985E+002 3.172850037E+002 3.248190002E+002
 3.334410095E+002 3.432879944E+002 3.545109863E+002 3.672709961E+002 3.817409973E+002
 3.981010132E+002 4.165350037E+002 4.372290039E+002 4.603670044E+002 4.861210022E+002
 5.146500244E+002 5.460859985E+002 5.805330200E+002 6.180570068E+002 6.586799927E+002
 7.023699951E+002 7.490449829E+002 7.985599976E+002 8.507160034E+002 9.052540283E+002
 9.618590088E+002 1.020169983E+003 1.079770020E+003 1.140219971E+003 1.201040039E+003
 1.261760010E+003 1.321880005E+003 1.380930054E+003 1.438449951E+003 1.494020020E+003
 1.547280029E+003 1.597920044E+003 1.645689941E+003 1.690410034E+003 1.731979980E+003
 1.770359985E+003 1.805540039E+003 1.837609985E+003 1.866670044E+003 1.892859985E+003
 1.916349976E+003 1.937329956E+003 1.955989990E+003 1.972520020E+003 1.987130005E+003
 2.000000000E+003
 1.389999990E-003 1.398000051E-003 1.407249947E-003 1.417950029E-003 1.430329983E-003
